codigo,nomoficial,nomanter,descripcion,tipo,año_nombre
16025,11 DE septiembre DE 1888,11 DE septiembre,"Fecha de la revolución organizada por dirigentes porteños contra las fuerzas de Urquiza, que culminó con la separación de la
provincia de Buenos Aires del resto de la Confederación.",revolución,1855
18009,15 DE noviembre DE 1889,ARMONIA,15 de Noviembre de 1889: fecha en la que fue proclamada la República del Brasil.,independencia (pais extranjero),1912
1165,18 DE octubre DE 1908,PJE (F.F.DE LA CRUZ 5300),,,
4115,2 DE abril DE 1982,,Inicio guerra de Malvinas,guerra,
21050,3 DE febrero,,"3 de Febrero de 1852: fecha de la batalla de Caseros, donde las fuerzas de Urquiza derrotan a las de Juan Manuel de Rosas",batalla,
23022,20 DE febrero,,,,
0,14 DE abril,,,,
23024,25 DE mayo,,,,
0,23 DE junio,,,,
3270,5 DE julio,,,,
3102,14 DE julio,DEL COLEGIO,,,
4080,12 DE octubre,,,,
0,17 DE octubre,,,,
23025,24 DE noviembre,,,,
0,8 DE diciembre,,,,
0,14 DE SEPTIEMBRE (NO OFICIAL),,,,
17121,1ro DE MAYO,,,,
23023,20 DE SETIEMBRE,CARCARAÑA,,,
23026,27 DE FEBRERO AV.,CALLE DE RIVERA,,,
0,3 DE ABRIL (NO OFICIAL),,,,
14029,9 DE JULIO AV.,,,,
30066,"ABDALA, GERMAN",SIN NOMBRE OFICIAL (ALT.IRALA 100),,,
1001,ACASSUSO,,,,
0,ACCESO MAIPU,,,,
0,ACCESO NORTE - PANAMERICANA,,,,
0,ACCESO SHOPPING DOT (NO OFICIAL),,,,
24007,ACCESO WILSON,,,,
1003,ACEVEDO,,,,
1004,"ACEVEDO, EDUARDO",PARQUE DEL OESTE (parcial) - AMAMBAY,,,
1009,"ACHA, MARIANO, Gral.",ACHA,,,
1010,ACHALA,,,,
1011,ACHAVAL,MONTARCE,,,
1155,"ACHAVAL RODRIGUEZ, T., DR. AV.",AV. COSTANERA 9 DE JULIO,,,
1012,ACHEGA,PELAYO,,,
1013,ACHIRA,,,,
1014,ACHUPALLAS,,,,
1005,ACONCAGUA,,,,
1006,"ACOSTA, MARIANO",CAMINO DE LA FLORESTA,,,
1006,"ACOSTA, MARIANO AV.",CAMINO DE LA FLORESTA,,,
